uuid,peer pressure_binary,reciprocity pressure_binary,gaslighting_binary,guilt-tripping_binary,emotional blackmail_binary,general_binary,fear enhancement_binary,negging_binary,peer pressure_binary_prob,reciprocity pressure_binary_prob,gaslighting_binary_prob,guilt-tripping_binary_prob,emotional blackmail_binary_prob,general_binary_prob,fear enhancement_binary_prob,negging_binary_prob,peer pressure_binary_true,reciprocity pressure_binary_true,gaslighting_binary_true,guilt-tripping_binary_true,emotional blackmail_binary_true,general_binary_true,fear enhancement_binary_true,negging_binary_true,fold
2e8e5c68-56a8-4b63-a6fc-6865628d1198,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.44528896,0.2522663,0.71495026,0.6515493,0.40102863,0.86291444,0.6781935,0.6097925,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,4
31f22d3c-162c-4e23-aba1-6d681aeafe33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15242137,0.21195064,0.25375405,0.19080275,0.11786255,0.17820224,0.18022384,0.15780154,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4
342c4a63-6956-465f-a307-16cc89a2c7c8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.20375143,0.19365537,0.49067,0.3833434,0.18704538,0.540378,0.39307386,0.3296529,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4
38e24979-26b8-4bf3-845c-04c8adf24495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15368271,0.21590298,0.25653175,0.19288658,0.120057255,0.18310572,0.18497005,0.16269852,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4
39415282-c087-43c2-af94-40ebdc4f4f59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19922805,0.21549703,0.4322756,0.3399616,0.1912953,0.4868798,0.37813544,0.2831598,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4
39e6e0f1-0217-4fbb-b2df-9486f4057e04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16312012,0.26988572,0.29231998,0.21686238,0.14977886,0.2623227,0.2401431,0.1939926,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,4
4134a694-1edf-44f1-ab5d-abe82d15db9c,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.24721965,0.33385682,0.4367688,0.3524958,0.25838026,0.59341633,0.45910713,0.30595225,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4
41b5eb39-0d24-446f-9621-71c12d0017ad,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5024512,0.3012027,0.73941505,0.6775536,0.463723,0.87256956,0.7135706,0.6544798,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4
41d86aea-eb7a-40b9-9c25-5d74dfefcee9,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.32400408,0.3653675,0.5746949,0.47939977,0.32780707,0.73662055,0.5452942,0.4631589,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,4
472ae6d6-44d9-4773-acfb-e1919f290adf,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.483228,0.26751024,0.7355153,0.6811873,0.43172917,0.87485415,0.69750583,0.6434781,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,4
477a9f21-8fb7-47a7-9c31-be18ab084e2d,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.41887254,0.3254526,0.66262525,0.5831287,0.3957693,0.8298027,0.672699,0.5842681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
49101525-a37e-48b7-8ff9-4a7b6a15c063,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.49669358,0.34862822,0.7289301,0.65367454,0.4732516,0.8645061,0.70916647,0.63072693,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,4
4a4be000-8e41-4b8e-8588-52356d90ad5a,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.51996505,0.34703535,0.73141974,0.6763956,0.4844832,0.8638869,0.7024501,0.65448445,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,4
4ab577bd-c49e-46bf-a7f8-1bfb513e0873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16796243,0.217426,0.3252186,0.24595459,0.14283037,0.29464415,0.25976244,0.2004549,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4
4af623a5-00a9-447d-a446-7e10db2d653a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19499138,0.27342457,0.34088576,0.26926565,0.16891176,0.32409534,0.2862178,0.25406763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
503fe180-0159-43d9-af34-2e874b59521f,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.31904453,0.29405117,0.6037772,0.51440215,0.32226098,0.79856765,0.62751925,0.5036678,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,4
5515d322-0921-4904-b58b-4ca3dfbf2a2a,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.36139095,0.25724933,0.6606031,0.57365036,0.3486296,0.8089001,0.6272692,0.5189825,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,4
59ac14ac-b172-4555-8515-4579ea23bb04,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.34826452,0.26932698,0.6083839,0.5615586,0.3375745,0.8125989,0.6513198,0.5053395,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,4
5b823103-1b0e-434f-9ee2-ce15f3e12e1b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18408436,0.28752267,0.32871675,0.23266056,0.17908795,0.3279225,0.2643177,0.21645088,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4
5d56cc0c-588e-4d90-a476-9400cff0b0ef,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17196491,0.2838596,0.26237607,0.19295108,0.15154241,0.22122508,0.21016294,0.17300563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
6475fcc6-ecb6-45fb-8519-b39bac9a7518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16614944,0.25675052,0.28201672,0.20570154,0.1475732,0.2406234,0.22015929,0.18219699,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4
65c77f93-ec59-45b7-8f72-bab179166f4e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15854695,0.22673526,0.24921326,0.18740377,0.12714958,0.18175748,0.18043707,0.15411124,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4
676f2d4a-4339-4b1c-8d07-179d486a529c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15855657,0.22688104,0.27559352,0.19758679,0.12871177,0.19470765,0.19363716,0.1720115,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4
67a29d7f-965f-4e10-b2b7-45489d079214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17770794,0.29105738,0.27391624,0.1991741,0.16602013,0.26475006,0.23747705,0.18352225,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4
68a95a4a-c235-4a09-83e3-6bea26916d49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1604597,0.23607479,0.2771806,0.20429254,0.1331519,0.2180119,0.2079667,0.18136865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
796eabac-a252-41e3-ae48-110399d6a485,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.49738577,0.2874621,0.7488297,0.6836016,0.45933202,0.8736665,0.7064958,0.649452,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4
7ef077bb-526c-4361-b526-eada6abf8e3f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.168689,0.25318184,0.25538468,0.19021246,0.14065789,0.19933164,0.19449455,0.16376662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
85a3bb0f-bee9-4f19-b865-bffbfa84f78d,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.42521837,0.3542772,0.6825427,0.5892718,0.42311993,0.83109283,0.66258705,0.5663392,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,4
88d31b86-92c5-4d31-bae9-5616d1496c94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16487165,0.23462732,0.30666786,0.21271858,0.14929414,0.25728145,0.21866183,0.19085295,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4
893de40f-8d02-49d5-a33f-f3f7b7ee90eb,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.27495185,0.35123038,0.52750444,0.4271055,0.30041465,0.6948521,0.5470626,0.3736802,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,4
8daa5643-e62f-4fe3-a797-9662c3b93420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18002293,0.31168163,0.2972746,0.21414146,0.17925254,0.30158213,0.25063834,0.20203438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
94b9fb31-2e38-4058-a43a-1df382eae0b2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15249534,0.21050256,0.25517792,0.19327933,0.11637043,0.17977394,0.18197447,0.1609634,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4
9513803d-a037-4b62-ac08-5d1f3a10ca61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20148553,0.3283593,0.38683763,0.282756,0.23040128,0.4648118,0.3537978,0.24718232,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,4
955f7477-abf8-4528-b971-f51b13095dd0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.4401439,0.27041113,0.7199232,0.6482906,0.40651304,0.86511123,0.6975206,0.6132654,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4
9b9b2750-adb0-440b-a853-65bf2bfda6f5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16266096,0.23672248,0.33583817,0.23472254,0.14941442,0.3016034,0.25052145,0.21757497,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4
9fab32e0-62a2-49f7-9c83-eacc0e11b0ed,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.30237558,0.33271354,0.5295037,0.4265924,0.29403302,0.6031137,0.4440582,0.41231266,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,4
a1c6a72c-5b43-4006-8f49-a01a77046355,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.46019584,0.2855696,0.7224557,0.648341,0.41764504,0.8653802,0.7050224,0.63556665,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4
a2ebc488-e216-40ab-895e-ec6b1f86b19d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16248001,0.24385977,0.28106788,0.21020368,0.14028698,0.23544295,0.22042802,0.18618524,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4
a8e4f1b6-6763-4e76-894f-3c5e238b5027,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.43716905,0.33535936,0.67375547,0.590715,0.4080406,0.8430316,0.66831523,0.5950274,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,4
ae333905-2376-428c-bb02-f88c2b8169bb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17716017,0.2882443,0.3082694,0.21875057,0.17094298,0.29785132,0.24368668,0.20671783,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,4
affa60cd-6ee2-4271-a899-16626994ddd3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16337244,0.24594478,0.25259337,0.18782711,0.13472825,0.19420646,0.19325042,0.15875675,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4
b2d77602-0a1d-4d4a-99b5-6afd8e0e53eb,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.24960195,0.26317123,0.5236617,0.39030027,0.27353597,0.6765932,0.5141953,0.35982725,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,4
b4550c63-6a67-4b45-b8c0-e1f103e4a126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17195654,0.24597591,0.34649894,0.24656886,0.16890897,0.34298554,0.28537744,0.2320476,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4
b48f161c-4db3-4410-83cc-912f5cd0872f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16376846,0.24993159,0.27789134,0.20535679,0.14478074,0.2378568,0.21371919,0.17640595,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4
b77d8948-fa1e-423b-9dee-08aa72a5fdf7,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.34047785,0.3426356,0.59179914,0.474002,0.3474305,0.7591194,0.56870323,0.44856054,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,4
b9bc7da2-1f49-4973-ba22-2aca025c347f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15357961,0.20741041,0.30883572,0.24235868,0.1328746,0.27016428,0.23506333,0.19694497,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4
c0127fba-5294-4d1e-ac4a-137953199bbf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185602,0.32764924,0.34622505,0.25497052,0.20082766,0.40224218,0.31923318,0.22540133,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,4
c08077f3-cc12-4f7e-b5bc-db18c9f94d3a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15157561,0.21413182,0.28471294,0.21095538,0.1251226,0.21469888,0.20523967,0.17577381,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
c6b53bca-b818-48b0-bb86-f079fc8bb25b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1660662,0.27715576,0.26615208,0.1904895,0.14823224,0.2207218,0.21311043,0.17409264,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4
c78edc0a-efb1-42db-b78a-4405fe05a1d7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16049156,0.22982918,0.28905278,0.21447219,0.13798718,0.23742352,0.2248119,0.18730858,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4
ca9c107e-2e44-46bc-93d2-c043ebc94703,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.20401233,0.2683097,0.4495837,0.34300134,0.21877068,0.54382837,0.4206426,0.2927936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
cc6679fb-3d40-439f-ac2f-556b13f420e2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1594596,0.23777355,0.2469477,0.18517604,0.12700848,0.18624148,0.1864799,0.15931939,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4
cfdd9b68-62e1-4904-9c69-5d3a2150d4f9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16419551,0.2517686,0.25625476,0.1905538,0.1382175,0.20108435,0.19853097,0.16654319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
dc177f05-1e28-4518-9f56-6082aee1f487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15080799,0.20059475,0.28725803,0.2178412,0.11960139,0.22392327,0.21026365,0.18553728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
dfa5e81c-936a-4502-8ab9-d5c2563f2c76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16778272,0.26124275,0.28801084,0.20433004,0.15148841,0.2413305,0.22072153,0.18167147,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,4
e0b0ea6b-4e4a-4f46-b688-7b7bb01ff8de,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.44462118,0.27493164,0.70725757,0.63145834,0.40247038,0.85896724,0.69008595,0.63343817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
e1f1b319-ead3-482b-b297-d70e0e51e581,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.34570697,0.24842642,0.62634355,0.5466158,0.317059,0.8061093,0.61777323,0.5130401,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4
e8e39b00-dcb0-4fbd-b05c-f106c94bb6d5,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.44204307,0.3406967,0.68855345,0.6028175,0.42090964,0.83810514,0.6745835,0.5726476,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,4
eb8e8dec-4a38-4092-a082-e812f398a54d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15763044,0.24079865,0.28433082,0.21927746,0.14200209,0.24623783,0.21969898,0.18425187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
f3c3243e-1647-4a50-8351-ef053533179d,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.23244345,0.2966621,0.4889135,0.3851833,0.25183553,0.645629,0.5002622,0.35482836,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4
f41867be-d425-4be6-b3a6-9ff14e1e36c6,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.46758574,0.36624426,0.702309,0.62310404,0.463154,0.8472299,0.67794126,0.59407943,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,4
f8c24b93-8552-49ce-87dd-d92b9af57a6d,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.42494956,0.248771,0.69641185,0.63443327,0.37844622,0.8526125,0.6708123,0.59038275,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4
f976d086-f12b-4281-8756-50fdcd0cb80d,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.37196243,0.25398466,0.629745,0.5530696,0.33654743,0.80428976,0.63071257,0.5215108,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4
fb78cae4-5e95-4095-a37e-293cee2d38c2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1563288,0.22192053,0.26108456,0.19506755,0.12177553,0.18374918,0.18733929,0.16585709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4
9ad37fda-791f-463f-9605-011facb3b82a,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5003745,0.32536256,0.7483662,0.67733455,0.4747356,0.8727414,0.7046344,0.64607054,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4
97090262-b68c-4a97-b0f4-651e702520a9,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.34286967,0.36301032,0.6003999,0.48540527,0.34130463,0.76440066,0.56971914,0.46440706,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4
15c9ffcd-baf4-4f97-b33a-d70a3d89d8a5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17909276,0.3135012,0.28163937,0.20586984,0.17408715,0.28197283,0.2457537,0.19041464,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4
0f95fb8a-8d1a-4db7-8026-5d00ae2b513a,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5066251,0.3301833,0.73799735,0.6638809,0.47433463,0.8704653,0.7106307,0.65608907,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4
2d19a2cc-b251-40b7-9a41-5840808deb94,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.44070065,0.35692286,0.6796852,0.5968845,0.42755243,0.8483156,0.6851804,0.5910784,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,4
39763282-36a8-4b3c-9c3b-3f2f0df6cfe9,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.49790335,0.32506987,0.73517287,0.6557779,0.45991102,0.8679002,0.69781363,0.6298241,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,4
b9593d11-bd05-4f4c-b1f3-d6426d11cb20,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.39389995,0.31298468,0.6563883,0.55880624,0.38894457,0.8278313,0.6588988,0.5659747,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,4
6c153e2a-7987-456c-8e9f-3d049c285927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1909336,0.35496247,0.329373,0.24485824,0.20551021,0.39834127,0.3035335,0.23376603,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,4
1c5298de-139d-42e9-951b-235c71b4ff8b,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.48293123,0.34550932,0.7256324,0.64845717,0.45981959,0.86945426,0.70521724,0.6498539,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4
302ad898-ef27-4e8d-a1e5-e21c5508e478,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.52139753,0.34125048,0.74212146,0.66830987,0.49077827,0.86433667,0.7061846,0.656433,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4
13b27256-3995-41ac-b5b3-9d4e1c35e0ce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16097568,0.24829501,0.2546703,0.1866545,0.13339433,0.18626244,0.18877293,0.16054453,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,4
9586829e-8b1e-4126-93b6-24d0d4b5408c,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5060382,0.3184548,0.73919296,0.66974014,0.4669332,0.87468594,0.71328855,0.66632026,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4
e458e672-92b1-4490-a1a0-62dddc5402b8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16968098,0.2703118,0.2713069,0.20292446,0.14844702,0.22381902,0.20750293,0.18223983,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,4
b58bb3ac-8f2f-415e-acbd-8b0a97b6a7eb,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.2969917,0.24966036,0.55975085,0.42729002,0.29754618,0.69698507,0.51808447,0.39284927,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4
02172869-855c-426a-86f0-4da28aba407b,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.37144652,0.3638875,0.6272089,0.52709675,0.37982917,0.7932103,0.5966077,0.4662947,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4
b6a2f27f-5c8c-4b9f-b6b0-c0892f3c641e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16122814,0.2525046,0.29193705,0.22747938,0.14669111,0.28251058,0.24033146,0.19647823,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,4
74eaaa2b-0874-4647-9f0b-28f0555604f6,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.54902154,0.30605105,0.7447088,0.7118456,0.48533934,0.87950206,0.710303,0.6920475,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4
7c169897-0939-48ba-9d0c-d55eb0743f8f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16237995,0.20039107,0.30198213,0.25064808,0.12474314,0.25473493,0.22930853,0.20148185,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4
23c8f98a-57dd-4e77-a25f-7f6987288928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21510902,0.2827854,0.3184594,0.26515135,0.17713532,0.27467865,0.25591275,0.24514915,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4
895ecb5b-ddfa-4866-8a94-33caf7e9d5ec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15438388,0.22194332,0.2565637,0.20315377,0.1215141,0.18816625,0.19017419,0.16668458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
adaf1f9b-7354-4b1a-bf48-b52f9162ecd0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5148102,0.2926568,0.7336163,0.6878269,0.4613323,0.87323827,0.70519274,0.6686341,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,4
